Customer ID,Name,Email,Phone Number,City,Join Date,Purchase Amount
C001,Alexander Michael,[email],2660866524,Williamsmouth,2025-01-18,4639
C002,Michelle Pennington,[email],1602303404,Lake Kathleen,2023-08-23,4652
C003,Candice West,[email],8743734967,Richardland,2024-01-07,3526
C004,Laurie Hill,[email],4868878875,Steveshire,2023-09-02,1202
C005,Lori Villa,[email],3351729364,West Nathan,2023-11-11,1665
C006,Jennifer Park,[email],6508554962,Caitlintown,2023-09-04,501
C007,Donald Franklin,[email],6198536469,Goodmanville,2024-11-09,1102
C008,William Marquez,[email],2685136977,East Jennaland,2024-10-05,4671
C009,Corey Black,[email],4970433675,South Lisa,2025-06-16,2899
C010,Mark Short,[email],0752935940,Michaelside,2025-02-14,1354
C011,Andrea Schultz,[email],2683790027,South Pamela,2025-03-05,782
C012,James Benson,[email],2941459574,West John,2024-10-15,3245
C013,Richard Green,[email],8857908338,Bellville,2024-01-10,3160
C014,Justin Gordon,[email],2311679147,New Tiffanybury,2024-12-27,1103
C015,Beverly Goodwin,[email],3898278689,Choiburgh,2023-09-11,1320
C016,Lisa Foster,[email],1771263632,West Reginaldmouth,2024-08-18,2811
C017,Amanda Rivera,[email],3117417118,North Brian,2025-07-15,1338
C018,Christy Taylor,[email],7455807597,Kevinborough,2024-12-22,4436
C019,Richard Davis,[email],3809268856,North Sethton,2024-04-07,4754
C020,Allison Rush,[email],4741860387,Port Jeromefurt,2025-03-01,2702
C021,Joshua Schneider,[email],7618773504,South Leahfurt,2024-12-12,1204
C022,Johnathan Heath,[email],4821710850,Cathybury,2024-09-14,702
C023,Michael Cruz,[email],3997757491,New David,2024-11-20,2148
C024,Courtney Marshall,[email],2982389095,South Brendamouth,2024-02-27,4520
C025,Rhonda Bentley,[email],9030785810,Port Williamview,2024-09-14,4227
C026,Tammy David,[email],4879830222,North Lindseymouth,2024-06-05,3533
C027,Joshua Cruz,[email],1568398962,West Hunterville,2023-10-11,2251
C028,Brandon Carter,[email],1854644095,Jenniferburgh,2025-08-01,3578
C029,Christine King,[email],7238907417,New Jesus,2024-11-06,626
C030,Ryan Green,[email],8493265174,Kathrynside,2023-12-05,3393
C031,Preston Jones,[email],4355065357,Reneehaven,2023-09-08,2138
C032,Tyler Davis,[email],9688062919,Townsendview,2025-07-02,3155
C033,Aaron Meyer,[email],7530000842,Kimberlychester,2025-06-23,3406
C034,Nathan Heath,[email],6996333018,Melindafurt,2023-12-19,953
C035,Mark Perez,[email],2342487559,New Ryanland,2025-05-20,3910
C036,Rebecca Montgomery,[email],6938496326,Michaelaside,2024-01-14,684
C037,Michelle Chavez,[email],8615423658,Knightport,2024-05-10,1655
C038,Nicole Evans,[email],0959646389,Julieburgh,2025-04-05,1786
C039,Cassandra Calderon MD,[email],9510346064,South Dennisstad,2025-04-21,1034
C040,Melissa Brown,[email],6043268870,New Danielberg,2024-07-20,4684
C041,Timothy Thompson PhD,[email],4332474976,Thompsonmouth,2024-08-29,1658
C042,Brandy Reynolds,[email],2209437019,Sanchezburgh,2025-06-18,1479
C043,Christopher Chen,[email],4357190477,Mooreville,2025-05-08,2842
C044,Anthony Short,[email],1502232037,Rasmussenmouth,2024-08-22,2963
C045,Ronnie Davidson,[email],8089018745,Samuelshire,2025-03-15,1045
C046,Becky Espinoza,[email],4541695149,Bassstad,2025-04-17,2954
C047,Gina Hancock,[email],2396805676,Meghanbury,2024-11-20,1905
C048,Mariah Schmitt,[email],5140799418,Karenmouth,2023-11-09,3051
C049,Gerald Mcknight,[email],3656961045,New Carmen,2024-10-23,3856
C050,William Foley,[email],5895019936,Meyerhaven,2023-12-29,4854
C051,Caroline Stuart,[email],5312697776,New James,2024-08-18,667
C052,John Brown,[email],9070621758,Port Frankland,2025-04-02,2200
C053,Jonathan Grant,[email],6257528366,East Ryan,2024-11-24,3284
C054,Robert Davis,[email],7939792667,North Lawrence,2024-02-23,4551
C055,Selena Baker,[email],3785697291,Lake Kelly,2025-07-10,3188
C056,Miss Jessica Williams DDS,[email],0946919289,Port Kellybury,2023-12-02,4585
C057,Sarah Lee,[email],7681423748,Wadetown,2024-01-29,575
C058,Laura Hale,[email],4950602088,East Bryan,2023-09-21,2410
C059,Amanda Walker,[email],9249415403,New Ashleefurt,2024-09-28,1988
C060,Sean Ruiz,[email],2199498044,Barrettfort,2025-01-19,2377
C061,Jonathan Wagner,[email],1057765920,New Sara,2023-11-10,3364
C062,Lori Nguyen,[email],1521124474,Elizabethport,2023-08-30,3671
C063,Monica Davis,[email],2569074161,Leslietown,2025-03-09,3856
C064,Jennifer Werner,[email],2359166004,East Jesus,2024-09-21,993
C065,Joy Lang,[email],4917592216,Walkershire,2024-01-14,2343
C066,Parker Mendoza,[email],4138424350,Gloverburgh,2025-03-20,3173
C067,Ashley Arroyo,[email],6060209509,Ashleyfurt,2024-03-23,558
C068,Brittany Valentine,[email],8610512762,Bentonmouth,2023-11-25,1433
C069,Gary Melton,[email],5446873037,North Michellebury,2023-09-21,3780
C070,Raven Green,[email],8995392168,Clinebury,2023-10-14,3812
C071,David Morris,[email],8626693447,North Kimberly,2025-06-01,1742
C072,Antonio Lin,[email],7135772821,Lake Jamiemouth,2024-11-02,1332
C073,James Shields,[email],2257692894,East Michael,2024-12-05,3366
C074,Stephanie Smith,[email],3471760717,North Kaylaville,2025-06-30,2906
C075,Elizabeth Phillips,[email],1945803818,North Jesse,2025-07-22,3664
C076,Larry Bowers,[email],5381900585,Ericksonfurt,2024-07-09,4523
C077,Suzanne Thomas,[email],8028290908,Hillbury,2024-02-26,4443
C078,Michaela Freeman,[email],5656225913,Danielview,2024-03-14,1019
C079,Kenneth Huber,[email],7045241293,East Alicia,2023-12-03,1042
C080,Cynthia Bruce,[email],9297453089,Hartfurt,2025-03-27,2625
C081,Susan Reilly,[email],8716789480,Oscarbury,2025-05-03,2910
C082,Debra Flores,[email],6921191791,New Ericamouth,2025-02-20,1034
C083,Brian Lopez,[email],3042943132,South Lindamouth,2024-05-26,4511
C084,Ashley Butler,[email],3279574951,Davidtown,2023-12-19,3887
C085,Joshua Wang,[email],3968768304,Robbinsbury,2023-11-04,3160
C086,Jennifer Shannon,[email],6071194505,Mcculloughstad,2024-10-03,986
C087,Shannon Morgan,[email],5661364707,Heatherport,2024-10-08,589
C088,Andrew Smith,[email],5464195990,Lake Alexander,2024-03-10,2930
C089,Matthew Davenport,[email],2311555050,Ramirezberg,2025-06-25,1151
C090,Charles Collins,[email],2033981430,East Jose,2023-10-05,3953
C091,Melissa Robinson,[email],3476904019,Jonesview,2025-05-23,3105
C092,Darren Hart,[email],3758152376,Thomasshire,2024-12-18,987
C093,Angela Tucker,[email],8083595117,East Heathertown,2025-01-13,1068
C094,Ronald Jackson,[email],8208756279,Campbellside,2025-04-16,4996
C095,Kevin Alexander,[email],3482745935,Jonesside,2024-01-02,637
C096,Dawn Morrow,[email],2343603875,New Krista,2024-04-05,3673
C097,John Farrell,[email],8881750300,East Dorothy,2024-11-10,2505
C098,Scott Drake,[email],7746736341,Lake Brian,2024-11-02,3294
C099,Mark Thompson,[email],6949982411,New Daniel,2024-11-12,4440
C100,Christopher Gomez,[email],3093004366,Christyport,2025-07-30,2660
